±ÍID,±Í√˚,ƒººØΩ∂Ó(∑÷),∆⁄ ˝,‘≠œ»¥˝ªπ±æΩ,‘≠œ»¥˝ªπ¿˚œ¢,–ﬁ∏¥∫Û¥˝ªπ±æΩ,–ﬁ∏¥∫Û¥˝ªπ¿˚œ¢
20170112000007452,µ÷—∫±¶-17011201,12000000,1,200000,140000,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,2,200000,140000,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,3,200000,140000,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,4,200000,140000,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,5,200000,140000,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,6,200000,140000,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,7,200000,140000,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,8,200000,140000,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,9,200000,140000,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,10,200000,140000,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,11,200000,140000,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,12,200000,140000,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,13,200000,140000,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,14,200000,140000,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,15,200000,140000,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,16,200000,140000,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,17,200000,140000,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,18,200000,140000,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,19,200000,140000,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,20,200000,140000,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,21,200000,140000,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,22,200000,140000,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,23,200000,140000,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,24,200000,140000,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,25,200000,140000,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,26,200000,140000,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,27,200000,140000,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,28,200000,140000,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,29,200000,140000,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,30,200000,140000,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,31,200000,140000,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,32,200000,140000,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,33,200000,140000,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,34,200000,140000,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,35,200000,140000,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,36,200000,140000,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,37,200000,140000,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,38,200000,140000,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,39,200000,140000,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,40,200000,140000,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,41,200000,140000,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,42,200000,140000,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,43,200000,140000,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,44,200000,140000,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,45,200000,140000,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,46,200000,140000,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,47,200000,140000,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,48,200000,140000,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,49,200000,140000,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,50,200000,140000,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,51,200000,140000,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,52,200000,140000,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,53,200000,140000,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,54,200000,140000,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,55,200000,140000,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,56,200000,140000,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,57,200000,140000,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,58,200000,140000,200000,140000
